,dataset_folder,name,position,mask_pxl
366,XA_20190527T110449_nrg,XA_20190527T110449_nrg,1568_10752,30
367,YV_20190427T083601_nrg,YV_20190427T083601_nrg,7840_3584,473
368,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5376_4480,213
369,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2688_1568,4124
370,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10304_2912,269
371,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4256_2016,315
372,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6496_4256,21
373,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2688_8288,1009
374,WV_20190527T083601_nrg,WV_20190527T083601_nrg,1344_8736,2498
375,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2016_6720,425
376,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1568_10528,798
377,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_2688,523
378,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1568_6720,288
379,YV_20190427T083601_nrg,YV_20190427T083601_nrg,448_2240,737
380,WV_20190527T083601_nrg,WV_20190527T083601_nrg,0_8736,2712
381,YV_20190527T083601_nrg,YV_20190527T083601_nrg,9408_224,190
382,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9408_8736,520
383,WV_20190527T083601_nrg,WV_20190527T083601_nrg,672_9184,196
384,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3360_5152,380
385,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5824_3808,136
386,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1792_3360,503
387,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2464_9408,121
388,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_4704,3341
389,WV_20190527T083601_nrg,WV_20190527T083601_nrg,6496_7840,149
390,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_3808,1632
391,YV_20190427T083601_nrg,YV_20190427T083601_nrg,672_2912,1
392,WV_20190527T083601_nrg,WV_20190527T083601_nrg,0_9856,386
393,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2240_9632,2227
394,WV_20190427T083601_nrg,WV_20190427T083601_nrg,1568_9632,103
395,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5824_8960,33
396,WV_20190427T083601_nrg,WV_20190427T083601_nrg,1568_8288,3184
397,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2016_9856,70
398,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3808_5824,1415
399,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_6720,155
400,XV_20190427T083601_nrg,XV_20190427T083601_nrg,10304_9856,1559
401,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5376_3808,312
402,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5824_5824,16
403,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_4928,379
404,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_7616,27
405,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3136_1568,577
406,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1568_7616,621
407,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9856_896,1010
408,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3136_3360,769
409,XA_20190527T110449_nrg,XA_20190527T110449_nrg,8736_7168,122
410,YV_20190527T083601_nrg,YV_20190527T083601_nrg,4032_896,1067
411,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2016_2688,3596
412,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_8288,26
413,YA_20190427T083601_nrg,YA_20190427T083601_nrg,7168_9184,92
414,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_10528,58
415,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_7840,1607
416,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2016_8064,185
417,WV_20190427T083601_nrg,WV_20190427T083601_nrg,7616_8064,160
418,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6496_5376,5032
419,YA_20190427T083601_nrg,YA_20190427T083601_nrg,4704_1344,34
420,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_7168,288
421,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6944_6944,86
422,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2464_3808,241
423,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9856_6272,125
424,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3360_9408,1010
425,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8736_7840,443
426,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_2464,5462
427,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2912_5376,823
428,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9856_10528,459
429,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_2240,1137
430,WV_20190427T083601_nrg,WV_20190427T083601_nrg,6048_7840,211
431,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10752_6272,1595
432,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4480_8736,455
433,YA_20190527T083601_nrg,YA_20190527T083601_nrg,7616_6944,502
434,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2240_4704,234
435,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3808_2688,1703
436,WV_20190527T083601_nrg,WV_20190527T083601_nrg,10528_8960,5
437,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5600_9184,549
438,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2688_9184,153
439,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5824_5600,263
440,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5824_5376,32
441,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5152_4256,52
442,YA_20190527T083601_nrg,YA_20190527T083601_nrg,7840_6944,186
443,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5152_9408,83
444,YV_20190527T083601_nrg,YV_20190527T083601_nrg,896_2016,754
445,YV_20190527T083601_nrg,YV_20190527T083601_nrg,3360_672,243
446,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6496_6272,405
447,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1792_1120,257
448,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10080_7168,440
449,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4480_4032,696
450,WV_20190427T083601_nrg,WV_20190427T083601_nrg,224_8288,1294
451,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6272_5376,409
452,XV_20190427T083601_nrg,XV_20190427T083601_nrg,10304_10304,925
453,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9856_10752,1466
454,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6944_4480,226
455,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1120_4256,1503
456,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4256_0,134
457,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_2464,2049
458,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1568_3360,550
459,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5376_4032,405
460,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4704_4256,288
461,XA_20190427T083601_nrg,XA_20190427T083601_nrg,8512_7392,136
462,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_3808,1632
463,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3136_4704,11
464,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2464_4032,180
465,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1344_2688,69
466,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6496_8288,360
467,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6496_8288,360
468,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_7616,2733
469,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5376_4704,20
470,XV_20190527T083601_nrg,XV_20190527T083601_nrg,7840_9856,773
471,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6048_3584,231
472,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_8960,607
473,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1120_224,9
474,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_4928,368
475,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2016_3584,951
476,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4032_5152,95
477,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6272_7616,218
478,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6944_6496,2
479,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5152_4928,504
480,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3808_3360,1318
481,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2016_10528,1431
482,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_6496,696
483,XA_20190427T083601_nrg,XA_20190427T083601_nrg,1120_9856,1792
484,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2912_1568,336
485,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2240_4704,34
486,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1120_8512,127
487,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9408_8288,36
488,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6944_448,52
489,XV_20190427T083601_nrg,XV_20190427T083601_nrg,896_2688,2641
490,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5824_6720,121
491,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_10304,50
492,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_10528,473
493,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4480_4480,741
494,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2688_4032,41
495,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_6720,52
496,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2688_1792,117
497,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9184_10080,455
498,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9856_10752,1466
499,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5376_9408,564
500,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4032_224,200
501,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3360_1568,897
502,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6496_8064,113
503,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8288_6272,406
504,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_8064,6701
505,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_9408,1098
506,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8960_8064,1663
507,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4032_4032,105
508,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2912_4032,570
509,YV_20190427T083601_nrg,YV_20190427T083601_nrg,672_2688,3002
510,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4704_4480,274
511,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3584_5376,65
512,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4704_6944,162
513,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5600_3360,9
514,XA_20190427T083601_nrg,XA_20190427T083601_nrg,7168_8512,1420
515,YV_20190527T083601_nrg,YV_20190527T083601_nrg,9184_1120,29
516,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_4032,434
517,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10528_2240,486
518,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3136_5824,454
519,WV_20190527T083601_nrg,WV_20190527T083601_nrg,1792_9632,963
520,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10752_6048,293
521,WV_20190527T083601_nrg,WV_20190527T083601_nrg,0_9408,20
522,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10080_672,1768
523,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6944_0,1313
524,XV_20190527T083601_nrg,XV_20190527T083601_nrg,0_4032,1094
525,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2240_448,850
526,WV_20190527T083601_nrg,WV_20190527T083601_nrg,896_9408,1245
527,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2016_9408,717
528,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_7616,2760
529,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10080_1120,534
530,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5824_0,210
531,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10304_2464,2190
532,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3808_7392,35
533,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3136_1344,860
534,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3584_5152,166
535,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_8064,345
536,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4256_672,1763
537,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5152_4032,108
538,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6048_5152,1589
539,YV_20190527T083601_nrg,YV_20190527T083601_nrg,0_2016,553
540,YV_20190427T083601_nrg,YV_20190427T083601_nrg,8288_3360,468
541,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2464_1568,1500
542,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3136_8064,2278
543,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4928_8512,180
544,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5152_7840,2800
545,WV_20190427T083601_nrg,WV_20190427T083601_nrg,5376_8736,199
546,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5824_9856,324
547,XV_20190427T083601_nrg,XV_20190427T083601_nrg,6272_8736,1485
548,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6048_5376,768
549,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5824_8288,163
550,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1792_9632,601
551,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8288_6272,406
552,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3808_5600,15
553,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2464_9632,393
554,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3360_5600,1289
555,XV_20190427T083601_nrg,XV_20190427T083601_nrg,10304_10752,1059
556,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9856_7840,555
557,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5824_8736,92
558,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1344_2464,4298
559,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1344_7392,576
560,YA_20190427T083601_nrg,YA_20190427T083601_nrg,9632_2016,412
561,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1344_2464,68
562,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6944_5824,95
563,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_7840,932
564,YA_20190427T083601_nrg,YA_20190427T083601_nrg,4928_4480,1301
565,YV_20190427T083601_nrg,YV_20190427T083601_nrg,9856_672,1925
566,XV_20190427T083601_nrg,XV_20190427T083601_nrg,672_4032,92
567,XA_20190527T110449_nrg,XA_20190527T110449_nrg,7840_7840,368
568,YV_20190527T083601_nrg,YV_20190527T083601_nrg,9184_896,14
569,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6944_10080,1096
570,XA_20190527T110449_nrg,XA_20190527T110449_nrg,1120_10304,9
571,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3584_4256,2051
572,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6496_1120,677
573,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6944_224,209
574,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9856_6272,125
575,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4480_4480,53
576,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6720_8736,345
577,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1792_10304,558
578,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9632_10528,98
579,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2464_8288,395
580,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3360_1568,897
581,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6944_6496,2
582,YV_20190527T083601_nrg,YV_20190527T083601_nrg,7840_2912,2424
583,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9408_6944,464
584,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1792_3360,503
585,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_10752,2593
586,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9856_1344,327
587,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1568_672,463
588,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5824_10752,2437
589,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10752_5824,68
590,YV_20190427T083601_nrg,YV_20190427T083601_nrg,10080_0,3702
591,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9856_8288,1629
592,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_10752,2206
593,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3808_4256,1149
594,XV_20190427T083601_nrg,XV_20190427T083601_nrg,896_3808,1951
595,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2464_7168,693
596,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4928_9632,4
597,YV_20190527T083601_nrg,YV_20190527T083601_nrg,10304_448,770
598,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6048_6720,232
599,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3136_9184,779
600,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6048_5376,768
601,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3360_9632,165
602,YV_20190527T083601_nrg,YV_20190527T083601_nrg,448_2240,737
603,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6272_5600,1124
604,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2016_7840,1386
605,XV_20190527T083601_nrg,XV_20190527T083601_nrg,8512_4928,51
606,XA_20190427T083601_nrg,XA_20190427T083601_nrg,1568_10304,1377
607,YV_20190527T083601_nrg,YV_20190527T083601_nrg,10304_224,903
608,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8288_7392,173
609,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2240_10752,1799
610,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2688_8736,307
611,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9632_8736,385
612,XV_20190527T083601_nrg,XV_20190527T083601_nrg,0_7840,1098
613,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4032_7840,304
614,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6272_3584,97
615,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_10528,415
616,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8736_7392,661
617,WV_20190427T083601_nrg,WV_20190427T083601_nrg,448_8064,1189
618,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4032_6496,606
619,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2016_10080,1288
620,WV_20190427T083601_nrg,WV_20190427T083601_nrg,6272_7840,311
621,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4704_3808,124
622,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3808_2464,232
623,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_7616,2760
624,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_8288,993
625,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10080_224,701
626,XV_20190427T083601_nrg,XV_20190427T083601_nrg,10080_6944,636
627,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2688_224,630
628,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_4704,260
629,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_6944,1212
630,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_7392,1338
631,YA_20190527T083601_nrg,YA_20190527T083601_nrg,7168_9184,92
632,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2464_448,119
633,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_4256,37
634,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10080_2016,1445
635,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9632_9632,288
636,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10752_2016,5041
637,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9408_8512,287
638,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1792_224,282
639,WV_20190527T083601_nrg,WV_20190527T083601_nrg,672_8960,3324
640,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_8512,1592
641,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5152_8736,2028
642,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5600_8064,405
643,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6048_9408,22
644,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_5824,68
645,WV_20190527T083601_nrg,WV_20190527T083601_nrg,0_10304,540
646,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2016_896,231
647,XV_20190527T083601_nrg,XV_20190527T083601_nrg,8288_5152,281
648,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4704_10528,2388
649,XV_20190527T083601_nrg,XV_20190527T083601_nrg,8064_8288,255
650,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4256_10752,262
651,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2240_8512,1322
652,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2016_9632,2704
653,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2464_5600,502
654,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9856_9408,987
655,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_5152,412
656,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_8288,15
657,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_3584,1082
658,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4928_8736,328
659,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6944_8960,198
660,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_3584,750
661,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3136_4480,4
662,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_6272,315
663,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4256_4480,72
664,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4032_5376,700
665,WV_20190427T083601_nrg,WV_20190427T083601_nrg,1120_8736,16
666,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3584_8512,71
667,XA_20190527T110449_nrg,XA_20190527T110449_nrg,1120_9856,1792
668,YV_20190527T083601_nrg,YV_20190527T083601_nrg,3808_4704,346
669,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2464_8736,660
670,WV_20190427T083601_nrg,WV_20190427T083601_nrg,1792_8736,734
671,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_2912,1615
672,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1792_5152,289
673,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3360_9408,1010
674,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1568_1792,4460
675,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_5824,4345
676,WV_20190427T083601_nrg,WV_20190427T083601_nrg,224_10080,586
677,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3360_8064,1044
678,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1792_0,44
679,WV_20190427T083601_nrg,WV_20190427T083601_nrg,3584_8736,723
680,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_7616,437
681,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5824_6272,727
682,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2912_1792,3422
683,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1344_2464,4298
684,YV_20190527T083601_nrg,YV_20190527T083601_nrg,224_1120,362
685,XA_20190527T110449_nrg,XA_20190527T110449_nrg,8960_6720,18
686,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2912_7840,2012
687,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9184_7840,617
688,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2464_1568,1500
689,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2464_8960,380
690,XV_20190427T083601_nrg,XV_20190427T083601_nrg,6496_8512,295
691,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4032_8288,2140
692,YA_20190427T083601_nrg,YA_20190427T083601_nrg,7840_6944,186
693,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3136_5824,448
694,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_9184,411
695,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_0,329
696,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4256_10528,945
697,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5600_3360,9
698,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1792_1120,257
699,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6944_224,209
700,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4704_4032,573
701,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5376_6944,794
702,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1344_2016,725
703,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9856_4480,1201
704,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10752_2464,777
705,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_5376,884
706,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_6048,1271
707,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6944_0,1313
708,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2464_2240,528
709,YV_20190527T083601_nrg,YV_20190527T083601_nrg,7840_2688,654
710,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6048_5600,346
711,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_3360,558
712,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_6944,627
713,YV_20190527T083601_nrg,YV_20190527T083601_nrg,224_8288,594
714,XA_20190427T083601_nrg,XA_20190427T083601_nrg,7392_4928,697
715,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2912_224,50
716,YV_20190427T083601_nrg,YV_20190427T083601_nrg,896_2688,2339
717,YV_20190427T083601_nrg,YV_20190427T083601_nrg,896_4032,316
718,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2464_2240,528
719,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5376_9408,564
720,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10528_2688,1171
721,YV_20190427T083601_nrg,YV_20190427T083601_nrg,224_2912,262
722,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8064_8512,137
723,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6720_9856,544
724,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6048_5152,1589
725,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2688_3136,2
726,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5824_672,1814
727,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2464_9408,1219
728,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1568_4928,445
729,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_8512,229
730,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4480_5824,71
731,YV_20190527T083601_nrg,YV_20190527T083601_nrg,10080_224,428
732,YA_20190427T083601_nrg,YA_20190427T083601_nrg,9632_2240,867
